account_id,account_age_days
12986,870
12987,241
12988,488
12989,1271
12990,134
12991,19
12992,985
12993,663
12994,379
12995,708
12996,276
12997,561
12998,351
12999,879
13000,1010
13001,1372
13002,102
13003,491
13004,397
13005,869
13006,800
13007,1316
13008,1378
13009,1159
13010,299
13011,62
13012,1348
13013,1414
13014,376
13015,70
13016,1021
13017,883
13018,1333
13019,863
13020,1140
13021,1179
13022,15
13023,223
13024,1170
13025,269
13026,309
13027,1128
13028,307
13029,225
13030,21
13031,704
13032,955
13033,1097
13034,1358
13035,977
13036,1134
13037,316
13038,511
13039,456
13040,98
13041,1453
13042,362
13043,673
13044,536
13045,67
13046,1355
13047,330
13048,151
13049,514
13050,216
13051,1499
13052,284
13053,454
13054,407
13055,40
13056,20
13057,769
13058,349
13059,126
13060,437
13061,411
13062,636
13063,1488
13064,461
13065,1057
13066,1152
13067,76
13068,752
13069,673
13070,762
13071,258
13072,698
13073,185
13074,1418
13075,881
13076,52
13077,758
13078,1389
13079,1114
13080,410
13081,1338
13082,279
13083,370
13084,233
13085,1384
13086,1075
13087,777
13088,1002
13089,388
13090,106
13091,1268
13092,1446
13093,54
13094,78
13095,839
13096,65
13097,1082
13098,1418
13099,420
13100,442
13101,1295
13102,534
13103,361
13104,127
13105,1259
13106,1388
13107,118
13108,1204
13109,240
13110,209
13111,572
13112,655
13113,1281
13114,1049
13115,217
13116,876
13117,1313
13118,993
13119,345
13120,194
13121,679
13122,708
13123,529
13124,164
13125,178
13126,793
13127,1416
13128,897
13129,657
13130,1396
13131,1035
13132,1077
13133,863
13134,1144
13135,753
13136,933
13137,925
13138,1129
13139,1347
13140,442
13141,1049
13142,48
13143,799
13144,1348
13145,968
13146,402
13147,909
13148,537
13149,650
13150,342
13151,937
13152,298
13153,665
13154,1408
13155,1136
13156,622
13157,1453
13158,21
13159,1439
13160,528
13161,1231
13162,1421
13163,903
13164,916
13165,1124
13166,360
13167,267
13168,516
13169,719
13170,1114
13171,386
13172,847
13173,6
13174,47
13175,1450
13176,1275
13177,1295
13178,493
13179,771
13180,1012
13181,381
13182,1116
13183,1039
13184,611
13185,652
13186,461
13187,1205
13188,1480
13189,1499
13190,1157
13191,524
13192,1171
13193,367
13194,1344
13195,401
13196,604
13197,140
13198,122
13199,591
13200,825
13201,27
13202,1269
13203,172
13204,1497
13205,408
13206,569
13207,240
13208,1236
13209,1098
13210,118
13211,159
13212,914
13213,1299
13214,165
13215,332
13216,818
13217,163
13218,457
13219,16
13220,749
13221,1073
13222,618
13223,385
13224,637
13225,764
13226,249
13227,168
13228,273
13229,1477
13230,1084
13231,188
13232,452
13233,618
13234,272
13235,1277
13236,1410
13237,368
13238,25
13239,401
13240,874
13241,1212
13242,509
13243,410
13244,374
13245,5
13246,22
13247,642
13248,926
13249,19
13250,301
13251,1364
13252,1485
13253,963
13254,782
13255,874
13256,556
13257,303
13258,564
13259,1050
13260,994
13261,1016
13262,913
13263,91
13264,940
13265,1321
13266,973
13267,869
13268,336
13269,1188
13270,677
13271,395
13272,735
13273,183
13274,1389
13275,1053
13276,490
13277,1191
13278,82
13279,579
13280,977
13281,36
13282,1063
13283,1227
13284,891
13285,309
13286,1123
13287,509
13288,1104
13289,942
13290,141
13291,150
13292,23
13293,108
13294,450
13295,39
13296,1407
13297,1375
13298,259
13299,467
13300,1113
13301,991
13302,872
13303,1483
13304,945
13305,1004
13306,753
13307,788
13308,437
13309,781
13310,1377
13311,565
13312,200
13313,900
13314,1178
13315,1438
13316,813
13317,1182
13318,376
13319,636
13320,629
13321,499
13322,1074
13323,1325
13324,490
13325,204
13326,1238
13327,1274
13328,1402
13329,383
13330,1078
13331,1073
13332,1185
13333,1209
13334,1428
13335,716
13336,114
13337,289
13338,1330
13339,1267
13340,17
13341,551
13342,368
13343,481
13344,958
13345,765
13346,721
13347,653
13348,962
13349,1024
13350,66
13351,206
13352,512
13353,654
13354,1494
13355,1337
13356,973
13357,55
13358,151
13359,686
13360,880
13361,991
13362,213
13363,1331
13364,740
13365,891
13366,59
13367,1236
13368,815
13369,334
13370,478
13371,529
13372,41
13373,1413
13374,1204
13375,1329
13376,531
13377,837
13378,687
13379,713
13380,883
13381,677
13382,1160
13383,89
13384,289
13385,1338
13386,1323
13387,1227
13388,553
13389,684
13390,38
13391,419
13392,1089
13393,515
13394,720
13395,185
13396,745
13397,1082
13398,858
13399,835
13400,1371
13401,351
13402,449
13403,934
13404,720
13405,1468
13406,90
13407,184
13408,513
13409,688
13410,1335
13411,741
13412,656
13413,251
13414,651
13415,797
13416,876
13417,909
13418,645
13419,236
13420,229
13421,232
13422,928
13423,1284
13424,1324
13425,467
13426,120
13427,945
13428,58
13429,940
13430,575
13431,1258
13432,938
13433,1110
13434,609
13435,1261
13436,788
13437,938
13438,541
13439,674
13440,1260
13441,590
13442,33
13443,569
13444,588
13445,628
13446,106
13447,194
13448,486
13449,636
13450,44
13451,584
13452,480
13453,52
13454,376
13455,413
13456,216
13457,1128
13458,109
13459,867
13460,998
13461,1209
13462,818
13463,814
13464,1141
13465,1281
13466,317
13467,1194
13468,694
13469,148
13470,919
13471,1465
13472,211
13473,23
13474,1374
13475,895
13476,329
13477,1188
13478,591
13479,498
13480,435
13481,898
13482,202
13483,543
13484,458
13485,91
13486,1144
13487,13
13488,1439
13489,143
13490,537
13491,148
13492,550
13493,916
13494,132
13495,789
13496,1158
13497,683
13498,169
13499,1038
13500,280
13501,26
13502,655
13503,407
13504,43
13505,1166
13506,899
13507,1365
13508,721
13509,658
13510,1264
13511,123
13512,543
13513,1198
13514,439
13515,1327
13516,426
13517,621
13518,1346
13519,365
13520,1452
13521,66
13522,399
13523,887
13524,891
13525,1364
13526,1439
13527,1017
13528,989
13529,476
13530,1208
13531,964
13532,37
13533,1248
13534,540
13535,714
13536,729
13537,1229
13538,402
13539,588
13540,59
13541,523
13542,133
13543,874
13544,1339
13545,697
13546,1368
13547,1465
13548,81
13549,775
13550,792
13551,578
13552,1245
13553,593
13554,83
13555,822
13556,303
13557,533
13558,753
13559,1084
13560,417
13561,571
13562,102
13563,576
13564,870
13565,925
13566,440
13567,92
13568,866
13569,983
13570,128
13571,757
13572,143
13573,680
13574,961
13575,1079
13576,1070
13577,1137
13578,362
13579,1269
13580,525
13581,562
13582,1181
13583,491
13584,113
13585,1071
13586,993
13587,873
13588,215
13589,948
13590,298
13591,833
13592,762
13593,1159
13594,1464
13595,285
13596,172
13597,834
13598,1428
13599,237
13600,731
13601,611
13602,477
13603,996
13604,443
13605,740
13606,1268
13607,570
13608,32
13609,1327
13610,412
13611,1159
13612,1144
13613,789
13614,132
13615,1425
13616,1021
13617,637
13618,1280
13619,1182
13620,1140
13621,252
13622,949
13623,429
13624,118
13625,507
13626,156
13627,159
13628,1090
13629,753
13630,597
13631,289
13632,1156
13633,951
13634,878
13635,285
13636,186
13637,186
13638,38
13639,1453
13640,552
13641,987
13642,1473
13643,1404
13644,481
13645,735
13646,695
13647,51
13648,1152
13649,861
13650,557
13651,837
13652,1103
13653,23
13654,969
13655,1292
13656,1089
13657,930
13658,136
13659,1117
13660,1126
13661,741
13662,874
13663,927
13664,182
13665,386
13666,1188
13667,1460
13668,405
13669,601
13670,1373
13671,244
13672,392
13673,84
13674,352
13675,954
13676,522
13677,1475
13678,1337
13679,1343
13680,1089
13681,1053
13682,764
13683,1485
13684,143
13685,1084
13686,211
13687,509
13688,384
13689,902
13690,1181
13691,120
13692,902
13693,333
13694,116
13695,626
13696,872
13697,303
13698,585
13699,1430
13700,520
13701,1493
13702,1251
13703,557
13704,865
13705,1064
13706,697
13707,612
13708,495
13709,210
13710,38
13711,506
13712,1193
13713,350
13714,270
13715,492
13716,898
13717,323
13718,331
13719,169
13720,498
13721,326
13722,1246
13723,1358
13724,556
13725,128
13726,132
13727,487
13728,695
13729,793
13730,456
13731,532
13732,426
13733,776
13734,1045
13735,66
13736,718
13737,973
13738,1009
13739,845
13740,788
13741,1021
13742,568
13743,851
13744,479
13745,657
13746,187
13747,525
13748,213
13749,340
13750,629
13751,750
13752,1413
13753,40
13754,1347
13755,493
13756,1086
13757,1017
13758,1456
13759,163
13760,1450
13761,95
13762,1316
13763,978
13764,723
13765,597
13766,141
13767,1202
13768,1092
13769,1406
13770,1095
13771,1435
13772,1330
13773,638
13774,1055
13775,397
13776,1193
13777,913
13778,661
13779,942
13780,416
13781,933
13782,712
13783,483
13784,1463
13785,96
13786,1136
13787,315
13788,334
13789,232
13790,154
13791,186
13792,1249
13793,1389
13794,877
13795,21
13796,1296
13797,903
13798,781
13799,1421
13800,615
13801,540
13802,1169
13803,791
13804,1075
13805,1043
13806,1259
13807,476
13808,108
13809,717
13810,971
13811,1225
13812,401
13813,1118
13814,1248
13815,1212
13816,1212
13817,1481
13818,992
13819,556
13820,655
13821,1120
13822,355
13823,904
13824,859
13825,1000
13826,632
13827,1110
13828,108
13829,1124
13830,1218
13831,1328
13832,1384
13833,524
13834,70
13835,980
13836,136
13837,421
13838,1054
13839,892
13840,910
13841,1127
13842,247
13843,1186
13844,880
13845,630
13846,696
13847,763
13848,825
13849,501
13850,335
13851,254
13852,511
13853,391
13854,774
13855,1368
13856,163
13857,464
13858,74
13859,1462
13860,1051
13861,362
13862,621
13863,1084
13864,1436
13865,861
13866,407
13867,1045
13868,1028
13869,966
13870,69
13871,1060
13872,30
13873,1358
13874,1323
13875,845
13876,969
13877,102
13878,1311
13879,406
13880,393
13881,1062
13882,1408
13883,741
13884,761
13885,823
13886,437
13887,895
13888,1441
13889,574
13890,1159
13891,1161
13892,1276
13893,1085
13894,1382
13895,1071
13896,1464
13897,1073
13898,1255
13899,1335
13900,1475
13901,893
13902,1065
13903,1450
13904,570
13905,179
13906,1326
13907,948
13908,643
13909,1075
13910,49
13911,716
13912,398
13913,433
13914,1454
13915,825
13916,211
13917,547
13918,364
13919,1363
13920,437
13921,535
13922,501
13923,264
13924,1170
13925,865
13926,656
13927,594
13928,1000
13929,144
13930,1397
13931,847
13932,342
13933,807
13934,1278
13935,260
13936,786
13937,896
13938,1215
13939,851
13940,1104
13941,1160
13942,1336
13943,542
13944,1056
13945,373
13946,1266
13947,1426
13948,442
13949,842
13950,1233
13951,41
13952,1057
13953,1231
13954,1306
13955,295
13956,1135
13957,1179
13958,5
13959,1058
13960,939
13961,1453
13962,65
13963,1448
13964,857
13965,412
13966,581
13967,1149
13968,1494
13969,475
13970,1475
13971,944
13972,288
13973,897
13974,1202
13975,82
13976,119
13977,8
13978,855
13979,87
13980,1398
13981,192
13982,108
13983,387
13984,1145
13985,1360
13986,377
13987,778
13988,1160
13989,1195
13990,230
13991,1257
13992,1301
13993,1102
13994,791
13995,587
13996,1334
13997,1295
13998,777
13999,1113
14000,600
14001,1114
14002,134
14003,1352
14004,773
14005,898
14006,284
14007,793
14008,5
14009,1335
14010,1123
14011,682
14012,1253
14013,1217
14014,179
14015,81
14016,381
14017,2
14018,860
14019,792
14020,807
14021,111
14022,1377
14023,1464
14024,886
14025,9
14026,594
14027,1077
14028,1123
14029,365
14030,1234
14031,1451
14032,763
14033,572
14034,789
14035,41
14036,785
14037,41
14038,53
14039,830
14040,766
14041,1480
14042,762
14043,1469
14044,1210
14045,506
14046,1389
14047,724
14048,892
14049,151
14050,319
14051,783
14052,407
14053,899
14054,120
14055,377
14056,998
14057,918
14058,1475
14059,1349
14060,1216
14061,2
14062,904
14063,344
14064,401
14065,315
14066,684
14067,186
14068,798
14069,249
14070,751
14071,939
14072,270
14073,154
14074,1209
14075,1108
14076,392
14077,1330
14078,332
14079,1389
14080,170
14081,990
14082,29
14083,296
14084,607
14085,128
14086,686
14087,348
14088,149
14089,1442
14090,1472
14091,1443
14092,231
14093,573
14094,491
14095,489
14096,625
14097,765
14098,728
14099,438
14100,1469
14101,1469
14102,497
14103,332
14104,799
14105,554
14106,1480
14107,644
14108,60
14109,188
14110,112
14111,574
14112,475
14113,1285
14114,1335
14115,211
14116,1416
14117,876
14118,460
14119,610
14120,662
14121,256
14122,1301
14123,19
14124,105
14125,410
14126,216
14127,93
14128,575
14129,565
14130,189
14131,1215
14132,1323
14133,1079
14134,783
14135,1421
14136,526
14137,641
14138,23
14139,1061
14140,139
14141,998
14142,1173
14143,326
14144,918
14145,456
14146,598
14147,795
14148,374
14149,1195
14150,592
14151,693
14152,1222
14153,342
14154,678
14155,1490
14156,600
14157,174
14158,427
14159,1433
14160,1138
14161,1213
14162,381
14163,1258
14164,590
14165,1192
14166,1321
14167,313
14168,1407
14169,949
14170,1096
14171,1135
14172,253
14173,1118
14174,320
14175,408
14176,175
14177,272
14178,1468
14179,492
14180,581
14181,720
14182,1069
14183,861
14184,804
14185,1255
14186,744
14187,1153
14188,1366
14189,1014
14190,53
14191,395
14192,926
14193,718
14194,427
14195,503
14196,118
14197,353
14198,1174
14199,16
14200,1255
14201,509
14202,1212
14203,384
14204,1243
14205,858
14206,1277
14207,94
14208,1196
14209,406
14210,538
14211,68
14212,1431
14213,962
14214,1471
14215,852
14216,238
14217,506
14218,660
14219,221
14220,1397
14221,1436
14222,845
14223,877
14224,1055
14225,1018
14226,94
14227,797
14228,1165
14229,1209
14230,894
14231,1344
14232,879
14233,574
14234,664
14235,1035
14236,1329
14237,345
14238,440
14239,978
14240,1145
14241,599
14242,965
14243,11
14244,438
14245,1433
14246,865
14247,1302
14248,327
14249,436
14250,1462
14251,1496
14252,1315
14253,476
14254,1202
14255,688
14256,1266
14257,1277
14258,652
14259,457
14260,1462
14261,676
14262,648
14263,998
14264,1405
14265,196
14266,1476
14267,634
14268,39
14269,464
14270,694
14271,1015
14272,849
14273,204
14274,732
14275,349
14276,405
14277,1067
14278,1205
14279,235
14280,903
14281,633
14282,505
14283,1069
14284,373
14285,1148
14286,601
14287,143
14288,1188
14289,1278
14290,845
14291,1086
14292,222
14293,509
14294,525
14295,1145
14296,528
14297,1092
14298,460
14299,901
14300,315
14301,838
14302,122
14303,1102
14304,44
14305,1498
14306,1258
14307,868
14308,1364
14309,1213
14310,215
14311,1116
14312,566
14313,1283
14314,1295
14315,1431
14316,677
14317,290
14318,188
14319,249
14320,1487
14321,879
14322,528
14323,674
14324,260
14325,856
14326,639
14327,1197
14328,32
14329,1397
14330,91
14331,626
14332,511
14333,1077
14334,987
14335,296
14336,736
14337,802
14338,696
14339,33
14340,267
14341,756
14342,391
14343,818
14344,246
14345,1103
14346,283
14347,974
14348,1255
14349,538
14350,210
14351,9
14352,541
14353,174
14354,1322
14355,1459
14356,1470
14357,1383
14358,880
14359,488
14360,670
14361,389
14362,1260
14363,655
14364,578
14365,1035
14366,561
14367,535
14368,341
14369,101
14370,57
14371,604
14372,1492
14373,391
14374,961
14375,488
14376,454
14377,245
14378,845
14379,988
14380,525
14381,790
14382,714
14383,407
14384,1037
14385,831
14386,99
14387,739
14388,584
14389,1194
14390,460
14391,1434
14392,922
14393,196
14394,605
14395,1325
14396,382
14397,1057
14398,1175
14399,1039
14400,136
14401,562
14402,522
14403,516
14404,1318
14405,9
14406,808
14407,1473
14408,1313
14409,910
14410,1496
14411,604
14412,917
14413,816
14414,71
14415,61
14416,1345
14417,261
14418,532
14419,935
14420,863
14421,771
14422,1468
14423,1180
14424,1412
14425,988
14426,1468
14427,902
14428,813
14429,1223
14430,1303
14431,103
14432,1365
14433,1036
14434,1346
14435,1073
14436,1390
14437,413
14438,282
14439,294
14440,378
14441,321
14442,662
14443,298
14444,238
14445,786
14446,1190
14447,204
14448,767
14449,989
14450,1058
14451,158
14452,1100
14453,41
14454,356
14455,479
14456,1279
14457,288
14458,1173
14459,1483
14460,1439
14461,455
14462,144
14463,333
14464,1153
14465,295
14466,968
14467,561
14468,1150
14469,909
14470,878
14471,1173
14472,1432
14473,547
14474,793
14475,939
14476,1234
14477,723
14478,562
14479,1269
14480,1429
14481,853
14482,156
14483,435
14484,694
14485,1055
14486,1004
14487,1230
14488,45
14489,698
14490,1051
14491,1480
14492,214
14493,1318
14494,12
14495,296
14496,1270
14497,1180
14498,1459
14499,901
14500,924
14501,802
14502,768
14503,771
14504,439
14505,1280
14506,535
14507,916
14508,1004
14509,807
14510,917
14511,74
14512,474
14513,673
14514,591
14515,1362
14516,1345
14517,1067
14518,529
14519,77
14520,1132
14521,1326
14522,734
14523,1240
14524,1396
14525,820
14526,315
14527,34
14528,1135
14529,844
14530,231
14531,82
14532,1454
14533,481
14534,491
14535,943
14536,547
14537,1369
14538,1021
14539,537
14540,400
14541,1290
14542,888
14543,1377
14544,518
14545,32
14546,1348
14547,359
14548,1268
14549,1065
14550,348
14551,1135
14552,123
14553,589
14554,535
14555,985
14556,802
14557,918
14558,714
14559,1109
14560,240
14561,1078
14562,75
14563,129
14564,1085
14565,238
14566,1155
14567,199
14568,220
14569,1398
14570,266
14571,1370
14572,522
14573,1196
14574,1409
14575,175
14576,496
14577,861
14578,1298
14579,281
14580,280
14581,553
14582,307
14583,401
14584,195
14585,1243
14586,1195
14587,217
14588,805
14589,969
14590,941
14591,1475
14592,962
14593,1030
14594,50
14595,119
14596,928
14597,1361
14598,599
14599,964
14600,315
14601,685
14602,1127
14603,989
14604,172
14605,1318
14606,1390
14607,716
14608,511
14609,797
14610,1202
14611,679
14612,46
14613,109
14614,1217
14615,1180
14616,1158
14617,190
14618,256
14619,592
14620,347
14621,580
14622,838
14623,420
14624,186
14625,604
14626,1084
14627,927
14628,482
14629,467
14630,875
14631,259
14632,1250
14633,1304
14634,39
14635,1456
14636,36
14637,688
14638,1001
14639,491
14640,306
14641,72
14642,1091
14643,56
14644,726
14645,589
14646,1451
14647,1395
14648,1226
14649,1096
14650,814
14651,524
14652,250
14653,1452
14654,577
14655,643
14656,212
14657,415
14658,952
14659,640
14660,879
14661,318
14662,124
14663,1328
14664,648
14665,542
14666,429
14667,987
14668,845
14669,584
14670,1396
14671,1352
14672,298
14673,963
14674,1452
14675,732
14676,46
14677,199
14678,1001
14679,1352
14680,193
14681,820
14682,745
14683,428
14684,947
14685,1317
14686,359
14687,82
14688,539
14689,471
14690,1091
14691,805
14692,27
14693,510
14694,1102
14695,715
14696,844
14697,397
14698,479
14699,195
14700,123
14701,56
14702,936
14703,237
14704,861
14705,1429
14706,1046
14707,863
14708,176
14709,733
14710,1336
14711,577
14712,1239
14713,1062
14714,400
14715,212
14716,26
14717,414
14718,500
14719,984
14720,859
14721,719
14722,1084
14723,1155
14724,1070
14725,1345
14726,540
14727,1235
14728,631
14729,277
14730,219
14731,138
14732,1433
14733,254
14734,1253
14735,1175
14736,659
14737,1370
14738,1362
14739,1388
14740,745
14741,448
14742,66
14743,1260
14744,1309
14745,804
14746,107
14747,1234
14748,448
14749,822
